INFO:root:Starting EM-Lab Run
INFO:root:Selected modules: ['C:\\Users\\isanchezjimene\\Documents\\Spine_EMLab_COMPETES\\resources\\configurations\\EMLAB config.xlsx', 'run_capacity_market']
INFO:root:Selected database: http://127.0.0.1:58534
INFO:root:Configuration file found: C:\Users\isanchezjimene\Documents\Spine_EMLab_COMPETES\resources\configurations\EMLAB config.xlsx
INFO:root:SpineDBRW: Start Read Repository
INFO:root:Adding parameter value: {object_name: biomassCHPEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2042 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2043, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2043 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2044, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2044 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2045, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2045 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2046, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2046 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2047, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2047 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2048, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2048 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2049, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2049 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2050, parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED BIOMASS Standalone 2050 (D), parameter_name: GENERATORNL, parameter_value: NL BIOMASS, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2005, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2006, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2007, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2008, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2009, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2011, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2012, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2013, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2017, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2018, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2019, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2020, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2021, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2022, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2023, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2024, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2031 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2032 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2033 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2034 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2035 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2036 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2037 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2038 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2039 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2040, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2040 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2041 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2042 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2043, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2043 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2044 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2045, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2045 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2046, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2046 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2047, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2047 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2048, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2048 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2049, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2049 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2050, parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED HYDRO CONV 2050 (D), parameter_name: GENERATORNL, parameter_value: NL HYDRO, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2005, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2006, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2006 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2007, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2007 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2008, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2008 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2009, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2009 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2010, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2010 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2011, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2011 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2012, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2012 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2013, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2013 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2014, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2014 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2015, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2015 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2016, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2016 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2017, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2017 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2018, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2018 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2019, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2019 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2020, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2020 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2021, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2021 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2022, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2022 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2023, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2023 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2024, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2024 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2025, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2025 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2026, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2026 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2027, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2027 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2028, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2028 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2029, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2029 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2030, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2030 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2031, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2031 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2032, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2032 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2033, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2033 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2034, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2034 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2035, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2035 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2036, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2036 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2037, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2037 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2038, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2038 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2039, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2039 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2040, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2040 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2041, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2041 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2042, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2042 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2043, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2043 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2044, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2044 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2045, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2045 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2046, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2046 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2047, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2047 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2048, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2048 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2049, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2049 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2050, parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NED WASTE Standalone 2050 (D), parameter_name: GENERATORNL, parameter_value: NL WASTE, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Purmerend-1, parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Purmerend-1(D), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: RWE-Eemshaven-1, parameter_name: GENERATORNL, parameter_value: Essent, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: RWE-Eemshaven-1(D), parameter_name: GENERATORNL, parameter_value: Essent, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: RWE-Eemshaven-2, parameter_name: GENERATORNL, parameter_value: Essent, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: RWE-Eemshaven-2(D), parameter_name: GENERATORNL, parameter_value: Essent, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Rijnmond Energie-1, parameter_name: GENERATORNL, parameter_value: Intergen, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Rijnmond Energie-1(D), parameter_name: GENERATORNL, parameter_value: Intergen, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Rijnmond Energie-2, parameter_name: GENERATORNL, parameter_value: Intergen, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Rijnmond Energie-2(D), parameter_name: GENERATORNL, parameter_value: Intergen, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Roca-1, parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Roca-1(D), parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Roca-2, parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Roca-2(D), parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Roca-3, parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Roca-3(D), parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
WARNING:root:No value found for class: PowerPlants, object: SunPV, parameter: GENERATORNL
INFO:root:Adding parameter value: {object_name: UCML Maasvlak, parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UCML Maasvlak(D), parameter_name: GENERATORNL, parameter_value: EON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 24, parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 24 (D), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 24-(HO), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 24-(HO)(D), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 25, parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 25(D), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 25-(HO), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen 25-(HO)(D), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen-GT1, parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Velsen-GT1(D), parameter_name: GENERATORNL, parameter_value: NUON, parameter_alt: 0}
WARNING:root:No value found for class: PowerPlants, object: WindOff, parameter: GENERATORNL
WARNING:root:No value found for class: PowerPlants, object: WindOn, parameter: GENERATORNL
INFO:root:Adding parameter value: {object_name: Almere-1, parameter_name: Generator noNL, parameter_value: 35.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Almere-1(D), parameter_name: Generator noNL, parameter_value: 35.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Almere-2, parameter_name: Generator noNL, parameter_value: 36.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Almere-2(D), parameter_name: Generator noNL, parameter_value: 36.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-20, parameter_name: Generator noNL, parameter_value: 58.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-20(D), parameter_name: Generator noNL, parameter_value: 58.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-21, parameter_name: Generator noNL, parameter_value: 59.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-21(D), parameter_name: Generator noNL, parameter_value: 59.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-8, parameter_name: Generator noNL, parameter_value: 60.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-8(D), parameter_name: Generator noNL, parameter_value: 60.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-9, parameter_name: Generator noNL, parameter_value: 61.0, parameter_alt: 0}
